1759435260.241172 server started (16593): version 3.5a, socket /tmp/tmux-10000/default, protocol 8
1759435260.241227 on Linux 6.16.8-arch3-1 #1 SMP PREEMPT_DYNAMIC Mon, 22 Sep 2025 22:08:35 +0000
1759435260.241247 using libevent 2.1.12-stable poll
1759435260.241251 using ncurses 6.5 20240427
1759435260.249899 args_parse_flags: -r
1759435260.249902 args_parse_flags: next Down
1759435260.249905 args_parse: flags end at 4 of 6
1759435260.249908 args_parse: 4 = Down (type STRING)
1759435260.249911 args_parse: 5 = select-pane -D (type COMMANDS)
1759435260.249919 cmd_parse_build_commands: bind-key -r -N "Select the pane below the active pane" Down { select-pane -D }
1759435260.249924 cmdq_get_command: [bind-key/0x558becf706a0] group 498
1759435260.249927 cmdq_append <global>: [bind-key/0x558becf706a0]
1759435260.249930 yylex_token: end at WS
1759435260.249933 yylex_token: bind
1759435260.249936 yylex_token: end at WS
1759435260.249938 yylex_token: -N
1759435260.249943 yylex_token: end at WS
1759435260.249946 yylex_token: Select the pane to the left of the active pane
1759435260.249949 yylex_token: end at WS
1759435260.249951 yylex_token: -r
1759435260.249954 yylex_token: end at WS
1759435260.249957 yylex_token: Left
1759435260.249960 yylex_token: end at WS
1759435260.249962 yylex_token: select-pane
1759435260.249965 yylex_token: end at WS
1759435260.249968 yylex_token: -L
1759435260.249971 cmd_parse_build_commands 0:0: bind
1759435260.249974 cmd_parse_build_commands 0:1: -N
1759435260.249978 cmd_parse_build_commands 0:2: Select the pane to the left of the active pane
1759435260.249981 cmd_parse_build_commands 0:3: -r
1759435260.249984 cmd_parse_build_commands 0:4: Left
1759435260.249990 cmd_parse_build_commands 0:5 0:0: select-pane
1759435260.249995 cmd_parse_build_commands 0:5 0:1: -L
1759435260.249999 cmd_parse_build_commands 0:0: select-pane
1759435260.250001 cmd_parse_build_commands 0:1: -L
1759435260.250006 args_parse_flags: next -L
1759435260.250009 args_parse_flags: -L
1759435260.250012 args_parse: flags end at 2 of 2
1759435260.250016 cmd_parse_build_commands: select-pane -L
1759435260.250019 args_parse_flags: next -N
1759435260.250023 args_parse_flag_argument: -N = Select the pane to the left of the active pane
1759435260.250026 args_parse_flags: next -r
1759435260.250029 args_parse_flags: -r
1759435260.250032 args_parse_flags: next Left
1759435260.250034 args_parse: flags end at 4 of 6
1759435260.250037 args_parse: 4 = Left (type STRING)
1759435260.250041 args_parse: 5 = select-pane -L (type COMMANDS)
1759435260.250052 cmd_parse_build_commands: bind-key -r -N "Select the pane to the left of the active pane" Left { select-pane -L }
1759435260.250057 cmdq_get_command: [bind-key/0x558becf70d10] group 506
1759435260.250060 cmdq_append <global>: [bind-key/0x558becf70d10]
1759435260.250063 yylex_token: end at WS
1759435260.250066 yylex_token: bind
1759435260.250068 yylex_token: end at WS
1759435260.250071 yylex_token: -N
1759435260.250075 yylex_token: end at WS
1759435260.250079 yylex_token: Select the pane to the right of the active pane
1759435260.250082 yylex_token: end at WS
1759435260.250084 yylex_token: -r
1759435260.250087 yylex_token: end at WS
1759435260.250090 yylex_token: Right
1759435260.250093 yylex_token: end at WS
1759435260.250095 yylex_token: select-pane
1759435260.250098 yylex_token: end at WS
1759435260.250101 yylex_token: -R
1759435260.250104 cmd_parse_build_commands 0:0: bind
1759435260.250107 cmd_parse_build_commands 0:1: -N
1759435260.250111 cmd_parse_build_commands 0:2: Select the pane to the right of the active pane
1759435260.250113 cmd_parse_build_commands 0:3: -r
1759435260.250117 cmd_parse_build_commands 0:4: Right
1759435260.250120 cmd_parse_build_commands 0:5 0:0: select-pane
1759435260.250123 cmd_parse_build_commands 0:5 0:1: -R
1759435260.250126 cmd_parse_build_commands 0:0: select-pane
1759435260.250129 cmd_parse_build_commands 0:1: -R
1759435260.250134 args_parse_flags: next -R
1759435260.250137 args_parse_flags: -R
1759435260.250140 args_parse: flags end at 2 of 2
1759435260.250143 cmd_parse_build_commands: select-pane -R
1759435260.250146 args_parse_flags: next -N
1759435260.250150 args_parse_flag_argument: -N = Select the pane to the right of the active pane
1759435260.250153 args_parse_flags: next -r
1759435260.250155 args_parse_flags: -r
1759435260.250158 args_parse_flags: next Right
1759435260.250161 args_parse: flags end at 4 of 6
1759435260.250164 args_parse: 4 = Right (type STRING)
1759435260.250168 args_parse: 5 = select-pane -R (type COMMANDS)
1759435260.250176 cmd_parse_build_commands: bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1759435260.250180 cmdq_get_command: [bind-key/0x558becf711f0] group 514
1759435260.250183 cmdq_append <global>: [bind-key/0x558becf711f0]
1759435260.250186 yylex_token: end at WS
1759435260.250189 yylex_token: bind
1759435260.250191 yylex_token: end at WS
1759435260.250194 yylex_token: -N
1759435260.250197 yylex_token: end at WS
1759435260.250201 yylex_token: Set the even-horizontal layout
1759435260.250203 yylex_token: end at WS
1759435260.250206 yylex_token: M-1
1759435260.250209 yylex_token: end at WS
1759435260.250212 yylex_token: select-layout
1759435260.250215 yylex_token: end at WS
1759435260.250218 yylex_token: even-horizontal
1759435260.250221 cmd_parse_build_commands 0:0: bind
1759435260.250224 cmd_parse_build_commands 0:1: -N
1759435260.250228 cmd_parse_build_commands 0:2: Set the even-horizontal layout
1759435260.250231 cmd_parse_build_commands 0:3: M-1
1759435260.250234 cmd_parse_build_commands 0:4 0:0: select-layout
1759435260.250238 cmd_parse_build_commands 0:4 0:1: even-horizontal
1759435260.250242 cmd_parse_build_commands 0:0: select-layout
1759435260.250248 cmd_parse_build_commands 0:1: even-horizontal
1759435260.250255 args_parse_flags: next even-horizontal
1759435260.250258 args_parse: flags end at 1 of 2
1759435260.250261 args_parse: 1 = even-horizontal (type STRING)
1759435260.250266 cmd_parse_build_commands: select-layout even-horizontal
1759435260.250269 args_parse_flags: next -N
1759435260.250273 args_parse_flag_argument: -N = Set the even-horizontal layout
1759435260.250276 args_parse_flags: next M-1
1759435260.250279 args_parse: flags end at 3 of 5
1759435260.250282 args_parse: 3 = M-1 (type STRING)
1759435260.250286 args_parse: 4 = select-layout even-horizontal (type COMMANDS)
1759435260.250294 cmd_parse_build_commands: bind-key -N "Set the even-horizontal layout" M-1 { select-layout even-horizontal }
1759435260.250299 cmdq_get_command: [bind-key/0x558becf71b00] group 522
1759435260.250302 cmdq_append <global>: [bind-key/0x558becf71b00]
1759435260.250305 yylex_token: end at WS
1759435260.250307 yylex_token: bind
1759435260.250310 yylex_token: end at WS
1759435260.250313 yylex_token: -N
1759435260.250316 yylex_token: end at WS
1759435260.250319 yylex_token: Set the even-vertical layout
1759435260.250322 yylex_token: end at WS
1759435260.250324 yylex_token: M-2
1759435260.250327 yylex_token: end at WS
1759435260.250330 yylex_token: select-layout
1759435260.250333 yylex_token: end at WS
1759435260.250336 yylex_token: even-vertical
1759435260.250339 cmd_parse_build_commands 0:0: bind
1759435260.250342 cmd_parse_build_commands 0:1: -N
1759435260.250345 cmd_parse_build_commands 0:2: Set the even-vertical layout
1759435260.250348 cmd_parse_build_commands 0:3: M-2
1759435260.250352 cmd_parse_build_commands 0:4 0:0: select-layout
1759435260.250355 cmd_parse_build_commands 0:4 0:1: even-vertical
1759435260.250359 cmd_parse_build_commands 0:0: select-layout
1759435260.250362 cmd_parse_build_commands 0:1: even-vertical
1759435260.250366 args_parse_flags: next even-vertical
1759435260.250369 args_parse: flags end at 1 of 2
1759435260.250372 args_parse: 1 = even-vertical (type STRING)
1759435260.250384 cmd_parse_build_commands: select-layout even-vertical
1759435260.250387 args_parse_flags: next -N
1759435260.250391 args_parse_flag_argument: -N = Set the even-vertical layout
1759435260.250394 args_parse_flags: next M-2
1759435260.250397 args_parse: flags end at 3 of 5
1759435260.250400 args_parse: 3 = M-2 (type STRING)
1759435260.250404 args_parse: 4 = select-layout even-vertical (type COMMANDS)
1759435260.250412 cmd_parse_build_commands: bind-key -N "Set the even-vertical layout" M-2 { select-layout even-vertical }
1759435260.250417 cmdq_get_command: [bind-key/0x558becf71d50] group 530
1759435260.250420 cmdq_append <global>: [bind-key/0x558becf71d50]
1759435260.250423 yylex_token: end at WS
1759435260.250425 yylex_token: bind
1759435260.250428 yylex_token: end at WS
1759435260.250431 yylex_token: -N
1759435260.250434 yylex_token: end at WS
1759435260.250438 yylex_token: Set the main-horizontal layout
1759435260.250440 yylex_token: end at WS
1759435260.250443 yylex_token: M-3
1759435260.250446 yylex_token: end at WS
1759435260.250449 yylex_token: select-layout
1759435260.250452 yylex_token: end at WS
1759435260.250455 yylex_token: main-horizontal
1759435260.250458 cmd_parse_build_commands 0:0: bind
1759435260.250461 cmd_parse_build_commands 0:1: -N
1759435260.250465 cmd_parse_build_commands 0:2: Set the main-horizontal layout
1759435260.250467 cmd_parse_build_commands 0:3: M-3
1759435260.250471 cmd_parse_build_commands 0:4 0:0: select-layout
1759435260.250476 cmd_parse_build_commands 0:4 0:1: main-horizontal
1759435260.250481 cmd_parse_build_commands 0:0: select-layout
1759435260.250485 cmd_parse_build_commands 0:1: main-horizontal
1759435260.250491 args_parse_flags: next main-horizontal
1759435260.250495 args_parse: flags end at 1 of 2
1759435260.250499 args_parse: 1 = main-horizontal (type STRING)
1759435260.250504 cmd_parse_build_commands: select-layout main-horizontal
1759435260.250508 args_parse_flags: next -N
1759435260.250512 args_parse_flag_argument: -N = Set the main-horizontal layout
1759435260.250519 args_parse_flags: next M-3
1759435260.250525 args_parse: flags end at 3 of 5
1759435260.250529 args_parse: 3 = M-3 (type STRING)
1759435260.250554 args_parse: 4 = select-layout main-horizontal (type COMMANDS)
1759435260.250563 cmd_parse_build_commands: bind-key -N "Set the main-horizontal layout" M-3 { select-layout main-horizontal }
1759435260.250568 cmdq_get_command: [bind-key/0x558becf72400] group 538
1759435260.250572 cmdq_append <global>: [bind-key/0x558becf72400]
1759435260.250575 yylex_token: end at WS
1759435260.250578 yylex_token: bind
1759435260.250582 yylex_token: end at WS
1759435260.250584 yylex_token: -N
1759435260.250589 yylex_token: end at WS
1759435260.250592 yylex_token: Set the main-vertical layout
1759435260.250595 yylex_token: end at WS
1759435260.250598 yylex_token: M-4
1759435260.250602 yylex_token: end at WS
1759435260.250605 yylex_token: select-layout
1759435260.250609 yylex_token: end at WS
1759435260.250613 yylex_token: main-vertical
1759435260.250617 cmd_parse_build_commands 0:0: bind
1759435260.250620 cmd_parse_build_commands 0:1: -N
1759435260.250625 cmd_parse_build_commands 0:2: Set the main-vertical layout
1759435260.250628 cmd_parse_build_commands 0:3: M-4
1759435260.250632 cmd_parse_build_commands 0:4 0:0: select-layout
1759435260.250636 cmd_parse_build_commands 0:4 0:1: main-vertical
1759435260.250640 cmd_parse_build_commands 0:0: select-layout
1759435260.250644 cmd_parse_build_commands 0:1: main-vertical
1759435260.250649 args_parse_flags: next main-vertical
1759435260.250653 args_parse: flags end at 1 of 2
1759435260.250656 args_parse: 1 = main-vertical (type STRING)
1759435260.250661 cmd_parse_build_commands: select-layout main-vertical
1759435260.250665 args_parse_flags: next -N
1759435260.250668 args_parse_flag_argument: -N = Set the main-vertical layout
1759435260.250672 args_parse_flags: next M-4
1759435260.250675 args_parse: flags end at 3 of 5
1759435260.250678 args_parse: 3 = M-4 (type STRING)
1759435260.250683 args_parse: 4 = select-layout main-vertical (type COMMANDS)
1759435260.250691 cmd_parse_build_commands: bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1759435260.250696 cmdq_get_command: [bind-key/0x558becf727d0] group 546
1759435260.250700 cmdq_append <global>: [bind-key/0x558becf727d0]
1759435260.250703 yylex_token: end at WS
1759435260.250706 yylex_token: bind
1759435260.250709 yylex_token: end at WS
1759435260.250712 yylex_token: -N
1759435260.250717 yylex_token: end at WS
1759435260.250720 yylex_token: Select the tiled layout
1759435260.250723 yylex_token: end at WS
1759435260.250726 yylex_token: M-5
1759435260.250730 yylex_token: end at WS
1759435260.250733 yylex_token: select-layout
1759435260.250736 yylex_token: end at WS
1759435260.250739 yylex_token: tiled
1759435260.250743 cmd_parse_build_commands 0:0: bind
1759435260.250746 cmd_parse_build_commands 0:1: -N
1759435260.250751 cmd_parse_build_commands 0:2: Select the tiled layout
1759435260.250753 cmd_parse_build_commands 0:3: M-5
1759435260.250757 cmd_parse_build_commands 0:4 0:0: select-layout
1759435260.250759 cmd_parse_build_commands 0:4 0:1: tiled
1759435260.250763 cmd_parse_build_commands 0:0: select-layout
1759435260.250766 cmd_parse_build_commands 0:1: tiled
1759435260.250770 args_parse_flags: next tiled
1759435260.250773 args_parse: flags end at 1 of 2
1759435260.250775 args_parse: 1 = tiled (type STRING)
1759435260.250779 cmd_parse_build_commands: select-layout tiled
1759435260.250782 args_parse_flags: next -N
1759435260.250786 args_parse_flag_argument: -N = Select the tiled layout
1759435260.250788 args_parse_flags: next M-5
1759435260.250791 args_parse: flags end at 3 of 5
1759435260.250794 args_parse: 3 = M-5 (type STRING)
1759435260.250800 args_parse: 4 = select-layout tiled (type COMMANDS)
1759435260.250808 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1759435260.250816 cmdq_get_command: [bind-key/0x558becf72f50] group 554
1759435260.250820 cmdq_append <global>: [bind-key/0x558becf72f50]
1759435260.250827 yylex_token: end at WS
1759435260.250832 yylex_token: bind
1759435260.250835 yylex_token: end at WS
1759435260.250838 yylex_token: -N
1759435260.250842 yylex_token: end at WS
1759435260.250845 yylex_token: Set the main-horizontal-mirrored layout
1759435260.250848 yylex_token: end at WS
1759435260.250850 yylex_token: M-6
1759435260.250853 yylex_token: end at WS
1759435260.250855 yylex_token: select-layout
1759435260.250859 yylex_token: end at WS
1759435260.250861 yylex_token: main-horizontal-mirrored
1759435260.250864 cmd_parse_build_commands 0:0: bind
1759435260.250867 cmd_parse_build_commands 0:1: -N
1759435260.250870 cmd_parse_build_commands 0:2: Set the main-horizontal-mirrored layout
1759435260.250873 cmd_parse_build_commands 0:3: M-6
1759435260.250876 cmd_parse_build_commands 0:4 0:0: select-layout
1759435260.250879 cmd_parse_build_commands 0:4 0:1: main-horizontal-mirrored
1759435260.250882 cmd_parse_build_commands 0:0: select-layout
1759435260.250885 cmd_parse_build_commands 0:1: main-horizontal-mirrored
1759435260.250889 args_parse_flags: next main-horizontal-mirrored
1759435260.250892 args_parse: flags end at 1 of 2
1759435260.250895 args_parse: 1 = main-horizontal-mirrored (type STRING)
1759435260.250900 cmd_parse_build_commands: select-layout main-horizontal-mirrored
1759435260.250902 args_parse_flags: next -N
1759435260.250905 args_parse_flag_argument: -N = Set the main-horizontal-mirrored layout
1759435260.250908 args_parse_flags: next M-6
1759435260.250911 args_parse: flags end at 3 of 5
1759435260.250913 args_parse: 3 = M-6 (type STRING)
1759435260.250917 args_parse: 4 = select-layout main-horizontal-mirrored (type COMMANDS)
1759435260.250925 cmd_parse_build_commands: bind-key -N "Set the main-horizontal-mirrored layout" M-6 { select-layout main-horizontal-mirrored }
1759435260.250929 cmdq_get_command: [bind-key/0x558becf736e0] group 562
1759435260.250932 cmdq_append <global>: [bind-key/0x558becf736e0]
1759435260.250935 yylex_token: end at WS
1759435260.250937 yylex_token: bind
1759435260.250940 yylex_token: end at WS
1759435260.250942 yylex_token: -N
1759435260.250945 yylex_token: end at WS
1759435260.250948 yylex_token: Set the main-vertical-mirrored layout
1759435260.250951 yylex_token: end at WS
1759435260.250953 yylex_token: M-7
1759435260.250956 yylex_token: end at WS
1759435260.250958 yylex_token: select-layout
1759435260.250962 yylex_token: end at WS
1759435260.250964 yylex_token: main-vertical-mirrored
1759435260.250967 cmd_parse_build_commands 0:0: bind
1759435260.250970 cmd_parse_build_commands 0:1: -N
1759435260.250973 cmd_parse_build_commands 0:2: Set the main-vertical-mirrored layout
1759435260.250975 cmd_parse_build_commands 0:3: M-7
1759435260.250978 cmd_parse_build_commands 0:4 0:0: select-layout
1759435260.250981 cmd_parse_build_commands 0:4 0:1: main-vertical-mirrored
1759435260.250985 cmd_parse_build_commands 0:0: select-layout
1759435260.250987 cmd_parse_build_commands 0:1: main-vertical-mirrored
1759435260.250991 args_parse_flags: next main-vertical-mirrored
1759435260.250994 args_parse: flags end at 1 of 2
1759435260.250997 args_parse: 1 = main-vertical-mirrored (type STRING)
1759435260.251001 cmd_parse_build_commands: select-layout main-vertical-mirrored
1759435260.251003 args_parse_flags: next -N
1759435260.251006 args_parse_flag_argument: -N = Set the main-vertical-mirrored layout
1759435260.251009 args_parse_flags: next M-7
1759435260.251012 args_parse: flags end at 3 of 5
1759435260.251014 args_parse: 3 = M-7 (type STRING)
1759435260.251021 args_parse: 4 = select-layout main-vertical-mirrored (type COMMANDS)
1759435260.251028 cmd_parse_build_commands: bind-key -N "Set the main-vertical-mirrored layout" M-7 { select-layout main-vertical-mirrored }
1759435260.251032 cmdq_get_command: [bind-key/0x558becf74140] group 570
1759435260.251035 cmdq_append <global>: [bind-key/0x558becf74140]
1759435260.251037 yylex_token: end at WS
1759435260.251040 yylex_token: bind
1759435260.251043 yylex_token: end at WS
1759435260.251045 yylex_token: -N
1759435260.251051 yylex_token: end at WS
1759435260.251056 yylex_token: Select the next window with an alert
1759435260.251059 yylex_token: end at WS
1759435260.251062 yylex_token: M-n
1759435260.251064 yylex_token: end at WS
1759435260.251067 yylex_token: next-window
1759435260.251070 yylex_token: end at WS
1759435260.251072 yylex_token: -a
1759435260.251075 cmd_parse_build_commands 0:0: bind
1759435260.251078 cmd_parse_build_commands 0:1: -N
1759435260.251081 cmd_parse_build_commands 0:2: Select the next window with an alert
1759435260.251084 cmd_parse_build_commands 0:3: M-n
1759435260.251087 cmd_parse_build_commands 0:4 0:0: next-window
1759435260.251089 cmd_parse_build_commands 0:4 0:1: -a
1759435260.251093 cmd_parse_build_commands 0:0: next-window
1759435260.251095 cmd_parse_build_commands 0:1: -a
1759435260.251099 args_parse_flags: next -a
1759435260.251102 args_parse_flags: -a
1759435260.251105 args_parse: flags end at 2 of 2
1759435260.251108 cmd_parse_build_commands: next-window -a
1759435260.251111 args_parse_flags: next -N
1759435260.251114 args_parse_flag_argument: -N = Select the next window with an alert
1759435260.251116 args_parse_flags: next M-n
1759435260.251119 args_parse: flags end at 3 of 5
1759435260.251121 args_parse: 3 = M-n (type STRING)
1759435260.251125 args_parse: 4 = next-window -a (type COMMANDS)
1759435260.251131 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1759435260.251134 cmdq_get_command: [bind-key/0x558becf74e00] group 578
1759435260.251137 cmdq_append <global>: [bind-key/0x558becf74e00]
1759435260.251140 yylex_token: end at WS
1759435260.251142 yylex_token: bind
1759435260.251145 yylex_token: end at WS
1759435260.251147 yylex_token: -N
1759435260.251151 yylex_token: end at WS
1759435260.251156 yylex_token: Rotate through the panes in reverse
1759435260.251159 yylex_token: end at WS
1759435260.251162 yylex_token: M-o
1759435260.251165 yylex_token: end at WS
1759435260.251167 yylex_token: rotate-window
1759435260.251170 yylex_token: end at WS
1759435260.251172 yylex_token: -D
1759435260.251176 cmd_parse_build_commands 0:0: bind
1759435260.251178 cmd_parse_build_commands 0:1: -N
1759435260.251181 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1759435260.251184 cmd_parse_build_commands 0:3: M-o
1759435260.251187 cmd_parse_build_commands 0:4 0:0: rotate-window
1759435260.251189 cmd_parse_build_commands 0:4 0:1: -D
1759435260.251193 cmd_parse_build_commands 0:0: rotate-window
1759435260.251195 cmd_parse_build_commands 0:1: -D
1759435260.251200 args_parse_flags: next -D
1759435260.251202 args_parse_flags: -D
1759435260.251205 args_parse: flags end at 2 of 2
1759435260.251208 cmd_parse_build_commands: rotate-window -D
1759435260.251210 args_parse_flags: next -N
1759435260.251214 args_parse_flag_argument: -N = Rotate through the panes in reverse
1759435260.251216 args_parse_flags: next M-o
1759435260.251218 args_parse: flags end at 3 of 5
1759435260.251221 args_parse: 3 = M-o (type STRING)
1759435260.251224 args_parse: 4 = rotate-window -D (type COMMANDS)
1759435260.251230 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1759435260.251234 cmdq_get_command: [bind-key/0x558becf759c0] group 586
1759435260.251237 cmdq_append <global>: [bind-key/0x558becf759c0]
1759435260.251239 yylex_token: end at WS
1759435260.251242 yylex_token: bind
1759435260.251244 yylex_token: end at WS
1759435260.251247 yylex_token: -N
1759435260.251250 yylex_token: end at WS
1759435260.251253 yylex_token: Select the previous window with an alert
1759435260.251256 yylex_token: end at WS
1759435260.251258 yylex_token: M-p
1759435260.251261 yylex_token: end at WS
1759435260.251264 yylex_token: previous-window
1759435260.251266 yylex_token: end at WS
1759435260.251268 yylex_token: -a
1759435260.251271 cmd_parse_build_commands 0:0: bind
1759435260.251274 cmd_parse_build_commands 0:1: -N
1759435260.251277 cmd_parse_build_commands 0:2: Select the previous window with an alert
1759435260.251280 cmd_parse_build_commands 0:3: M-p
1759435260.251285 cmd_parse_build_commands 0:4 0:0: previous-window
1759435260.251290 cmd_parse_build_commands 0:4 0:1: -a
1759435260.251296 cmd_parse_build_commands 0:0: previous-window
1759435260.251298 cmd_parse_build_commands 0:1: -a
1759435260.251302 args_parse_flags: next -a
1759435260.251305 args_parse_flags: -a
1759435260.251307 args_parse: flags end at 2 of 2
1759435260.251311 cmd_parse_build_commands: previous-window -a
1759435260.251313 args_parse_flags: next -N
1759435260.251316 args_parse_flag_argument: -N = Select the previous window with an alert
1759435260.251319 args_parse_flags: next M-p
1759435260.251322 args_parse: flags end at 3 of 5
1759435260.251324 args_parse: 3 = M-p (type STRING)
1759435260.251328 args_parse: 4 = previous-window -a (type COMMANDS)
1759435260.251334 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1759435260.251338 cmdq_get_command: [bind-key/0x558becf76680] group 594
1759435260.251341 cmdq_append <global>: [bind-key/0x558becf76680]
1759435260.251343 yylex_token: end at WS
1759435260.251346 yylex_token: bind
1759435260.251348 yylex_token: end at WS
1759435260.251351 yylex_token: -N
1759435260.251354 yylex_token: end at WS
1759435260.251357 yylex_token: Move the visible part of the window up
1759435260.251360 yylex_token: end at WS
1759435260.251362 yylex_token: -r
1759435260.251365 yylex_token: end at WS
1759435260.251367 yylex_token: S-Up
1759435260.251370 yylex_token: end at WS
1759435260.251373 yylex_token: refresh-client
1759435260.251375 yylex_token: end at WS
1759435260.251378 yylex_token: -U
1759435260.251380 yylex_token: end at WS
1759435260.251383 yylex_token: 10
1759435260.251386 cmd_parse_build_commands 0:0: bind
1759435260.251389 cmd_parse_build_commands 0:1: -N
1759435260.251392 cmd_parse_build_commands 0:2: Move the visible part of the window up
1759435260.251394 cmd_parse_build_commands 0:3: -r
1759435260.251397 cmd_parse_build_commands 0:4: S-Up
1759435260.251400 cmd_parse_build_commands 0:5 0:0: refresh-client
1759435260.251403 cmd_parse_build_commands 0:5 0:1: -U
1759435260.251405 cmd_parse_build_commands 0:5 0:2: 10
1759435260.251411 cmd_parse_build_commands 0:0: refresh-client
1759435260.251414 cmd_parse_build_commands 0:1: -U
1759435260.251417 cmd_parse_build_commands 0:2: 10
1759435260.251421 args_parse_flags: next -U
1759435260.251423 args_parse_flags: -U
1759435260.251426 args_parse_flags: next 10
1759435260.251428 args_parse: flags end at 2 of 3
1759435260.251431 args_parse: 2 = 10 (type STRING)
1759435260.251435 cmd_parse_build_commands: refresh-client -U 10
1759435260.251438 args_parse_flags: next -N
1759435260.251440 args_parse_flag_argument: -N = Move the visible part of the window up
1759435260.251443 args_parse_flags: next -r
1759435260.251445 args_parse_flags: -r
1759435260.251447 args_parse_flags: next S-Up
1759435260.251450 args_parse: flags end at 4 of 6
1759435260.251452 args_parse: 4 = S-Up (type STRING)
1759435260.251456 args_parse: 5 = refresh-client -U 10 (type COMMANDS)
1759435260.251463 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1759435260.251466 cmdq_get_command: [bind-key/0x558becf77050] group 602
1759435260.251469 cmdq_append <global>: [bind-key/0x558becf77050]
1759435260.251472 yylex_token: end at WS
1759435260.251474 yylex_token: bind
1759435260.251477 yylex_token: end at WS
1759435260.251479 yylex_token: -N
1759435260.251482 yylex_token: end at WS
1759435260.251485 yylex_token: Move the visible part of the window down
1759435260.251487 yylex_token: end at WS
1759435260.251489 yylex_token: -r
1759435260.251492 yylex_token: end at WS
1759435260.251494 yylex_token: S-Down
1759435260.251497 yylex_token: end at WS
1759435260.251500 yylex_token: refresh-client
1759435260.251502 yylex_token: end at WS
1759435260.251504 yylex_token: -D
1759435260.251507 yylex_token: end at WS
1759435260.251509 yylex_token: 10
1759435260.251512 cmd_parse_build_commands 0:0: bind
1759435260.251514 cmd_parse_build_commands 0:1: -N
1759435260.251520 cmd_parse_build_commands 0:2: Move the visible part of the window down
1759435260.251524 cmd_parse_build_commands 0:3: -r
1759435260.251527 cmd_parse_build_commands 0:4: S-Down
1759435260.251530 cmd_parse_build_commands 0:5 0:0: refresh-client
1759435260.251532 cmd_parse_build_commands 0:5 0:1: -D
1759435260.251540 cmd_parse_build_commands 0:5 0:2: 10
1759435260.251546 cmd_parse_build_commands 0:0: refresh-client
1759435260.251549 cmd_parse_build_commands 0:1: -D
1759435260.251551 cmd_parse_build_commands 0:2: 10
1759435260.251554 args_parse_flags: next -D
1759435260.251557 args_parse_flags: -D
1759435260.251559 args_parse_flags: next 10
1759435260.251562 args_parse: flags end at 2 of 3
1759435260.251564 args_parse: 2 = 10 (type STRING)
1759435260.251568 cmd_parse_build_commands: refresh-client -D 10
1759435260.251570 args_parse_flags: next -N
1759435260.251573 args_parse_flag_argument: -N = Move the visible part of the window down
1759435260.251575 args_parse_flags: next -r
1759435260.251577 args_parse_flags: -r
1759435260.251580 args_parse_flags: next S-Down
1759435260.251582 args_parse: flags end at 4 of 6
1759435260.251585 args_parse: 4 = S-Down (type STRING)
1759435260.251588 args_parse: 5 = refresh-client -D 10 (type COMMANDS)
1759435260.251595 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1759435260.251599 cmdq_get_command: [bind-key/0x558becf78050] group 610
1759435260.251601 cmdq_append <global>: [bind-key/0x558becf78050]
1759435260.251604 yylex_token: end at WS
1759435260.251606 yylex_token: bind
1759435260.251609 yylex_token: end at WS
1759435260.251613 yylex_token: -N
1759435260.251616 yylex_token: end at WS
1759435260.251619 yylex_token: Move the visible part of the window left
1759435260.251621 yylex_token: end at WS
1759435260.251624 yylex_token: -r
1759435260.251626 yylex_token: end at WS
1759435260.251628 yylex_token: S-Left
1759435260.251631 yylex_token: end at WS
1759435260.251633 yylex_token: refresh-client
1759435260.251636 yylex_token: end at WS
1759435260.251638 yylex_token: -L
1759435260.251640 yylex_token: end at WS
1759435260.251642 yylex_token: 10
1759435260.251645 cmd_parse_build_commands 0:0: bind
1759435260.251648 cmd_parse_build_commands 0:1: -N
1759435260.251651 cmd_parse_build_commands 0:2: Move the visible part of the window left
1759435260.251653 cmd_parse_build_commands 0:3: -r
1759435260.251656 cmd_parse_build_commands 0:4: S-Left
1759435260.251658 cmd_parse_build_commands 0:5 0:0: refresh-client
1759435260.251661 cmd_parse_build_commands 0:5 0:1: -L
1759435260.251663 cmd_parse_build_commands 0:5 0:2: 10
1759435260.251669 cmd_parse_build_commands 0:0: refresh-client
1759435260.251672 cmd_parse_build_commands 0:1: -L
1759435260.251675 cmd_parse_build_commands 0:2: 10
1759435260.251678 args_parse_flags: next -L
1759435260.251680 args_parse_flags: -L
1759435260.251682 args_parse_flags: next 10
1759435260.251685 args_parse: flags end at 2 of 3
1759435260.251687 args_parse: 2 = 10 (type STRING)
1759435260.251691 cmd_parse_build_commands: refresh-client -L 10
1759435260.251693 args_parse_flags: next -N
1759435260.251696 args_parse_flag_argument: -N = Move the visible part of the window left
1759435260.251698 args_parse_flags: next -r
